date;file_name;rows_num;columns_num
2019-04-08 17:21:25.405012;TRAFICO 20190401.html;4800;21
2019-04-08 17:21:50.330180;TRAFICO 20190402.html;4800;21
2019-04-08 17:22:11.790110;TRAFICO 20190403.html;4800;21
2019-04-08 17:22:34.575633;TRAFICO 20190404.html;4800;21
2019-04-08 17:22:56.008589;TRAFICO 20190405.html;4800;21
2019-04-08 17:23:31.827021;TRAFICO 20190406.html;4800;21
2019-04-08 17:23:58.619533;TRAFICO 20190407.html;4700;21
2019-04-09 08:44:54.172880;TIEMPO 20190401.html;4704;20
2019-04-09 08:45:10.398683;TIEMPO 20190402.html;4704;20
2019-04-09 08:46:19.202582;TIEMPO 20190401.html;4704;20
2019-04-09 08:52:30.024064;TIEMPO 20190405.html;4704;20
2019-04-09 09:41:01.628451;TIEMPO 20190401.html;4704;20
2019-04-09 11:27:38.893658;TIEMPO 20190402.html;4704;20
2019-04-09 12:01:18.927647;TIEMPO 20190401.html;4704;20
2019-04-09 12:03:28.288907;TIEMPO 20190401.html;4704;20
2019-04-09 12:08:29.818201;TIEMPO 20190401.html;4704;20
2019-04-09 12:11:56.584028;TIEMPO 20190401.html;4704;20
2019-04-09 12:14:07.357762;TIEMPO 20190401.html;4704;20
2019-04-09 12:16:00.522607;TIEMPO 20190401.html;4704;20
2019-04-09 12:18:35.619937;TIEMPO 20190401.html;4704;20
2019-04-09 12:19:28.214606;TIEMPO 20190402.html;4704;20
2019-04-09 12:20:20.927499;TIEMPO 20190403.html;4704;20
2019-04-09 12:21:27.087048;TIEMPO 20190404.html;4704;20
2019-04-09 12:22:19.349789;TIEMPO 20190405.html;4704;20
2019-04-09 12:23:31.228956;TIEMPO 20190406.html;4704;20
2019-04-09 12:24:21.628068;TIEMPO 20190407.html;4606;20
2019-04-09 12:25:19.791756;TIEMPO 20190408.html;4704;20
2019-04-09 16:51:39.016420;CCBV_RELLAMADOR 03.html;3168;31
2019-04-09 16:53:19.668193;CCBV_RELLAMADOR 03.html;3168;31
2019-04-09 16:54:42.527146;CCBV_RELLAMADOR 03.html;3168;31
2019-04-09 17:03:07.294623;CCBV_RELLAMADOR 01.html;12000;31
2019-04-10 07:44:04.177833;TIEMPO 20190409.html;4704;20
2019-04-10 07:44:30.489300;TRAFICO 20190408.html;4800;21
2019-04-10 07:44:51.786059;TRAFICO 20190409.html;4800;21
2019-04-10 07:53:43.790029;CCBV_RELLAMADOR 01.html;12000;31
2019-04-10 07:57:31.634968;CCBV_RELLAMADOR 02.html;12000;31
2019-04-10 07:58:35.478391;CCBV_RELLAMADOR 03.html;3168;31
2019-04-10 08:02:04.461893;CCBV_RELLAMADOR 04.html;12000;31
2019-04-10 08:06:01.038532;CCBV_RELLAMADOR 05.html;12000;31
2019-04-10 08:09:48.327462;CCBV_RELLAMADOR 06.html;12000;31
2019-04-10 08:13:27.806224;CCBV_RELLAMADOR 07.html;11750;31
2019-04-10 08:17:23.510611;CCBV_RELLAMADOR 08.html;12000;31
2019-04-10 08:21:34.434643;CCBV_RELLAMADOR 09.html;12384;31
2019-04-10 08:22:30.506501;FONOCOMPRAMOVILÂ 01.html;96;31
2019-04-10 08:22:33.130916;FONOCOMPRAMOVILÂ 02.html;96;31
2019-04-10 08:22:34.724261;FONOCOMPRAMOVILÂ 03.html;96;31
2019-04-10 08:22:36.398686;FONOCOMPRAMOVILÂ 04.html;96;31
2019-04-10 08:22:37.996751;FONOCOMPRAMOVILÂ 05.html;96;31
2019-04-10 08:22:40.406871;FONOCOMPRAMOVILÂ 06.html;96;31
2019-04-10 08:22:42.071224;FONOCOMPRAMOVILÂ 07.html;94;31
2019-04-10 08:22:43.965685;FONOCOMPRAMOVILÂ 08.html;96;31
2019-04-10 08:22:45.641887;FONOCOMPRAMOVILÂ 09.html;96;31
2019-04-10 08:23:25.544762;FONOCOMPRAS 01.html;2976;31
2019-04-10 08:24:17.715349;FONOCOMPRAS 02.html;2976;31
2019-04-10 08:25:02.438669;FONOCOMPRAS 03.html;2976;31
2019-04-10 08:25:52.007950;FONOCOMPRAS 04.html;2976;31
2019-04-10 08:26:38.569629;FONOCOMPRAS 05.html;2976;31
2019-04-10 08:27:30.664447;FONOCOMPRAS 06.html;2976;31
2019-04-10 08:28:15.372632;FONOCOMPRAS 07.html;2914;31
2019-04-10 08:29:00.190067;FONOCOMPRAS 08.html;2976;31
2019-04-10 08:29:47.907626;FONOCOMPRAS 09.html;2976;31
2019-04-10 08:31:55.014585;GPL_SSAV 01.html;7680;31
2019-04-10 08:34:18.625835;GPL_SSAV 02.html;7680;31
2019-04-10 08:36:54.920505;GPL_SSAV 03.html;7680;31
2019-04-10 08:39:19.151055;GPL_SSAV 04.html;7680;31
2019-04-10 08:41:36.536174;GPL_SSAV 05.html;7680;31
2019-04-10 08:44:09.214277;GPL_SSAV 06.html;7680;31
2019-04-10 08:46:28.985069;GPL_SSAV 07.html;7520;31
2019-04-10 08:49:21.944612;GPL_SSAV 08.html;7680;31
2019-04-10 08:51:49.506378;GPL_SSAV 09.html;7680;31
2019-04-10 09:08:04.548012;GPL_SSBV 01.html;32640;31
2019-04-10 10:23:08.541630;GPL_SSBV 02.html;32544;31
2019-04-10 11:03:58.732888;GPL_SSBV 03.html;32544;31
2019-04-10 11:28:59.397151;GPL_SSBV 04.html;32544;31
2019-04-10 11:45:18.604908;GPL_SSBV 05.html;32544;31
2019-04-10 16:57:55.575282;GPL_SSBV 06.html;32544;31
2019-04-10 17:01:29.351458;GPL_SSBV 07.html;31866;31
2019-04-10 17:05:55.736198;GPL_SSBV 08.html;32352;31
2019-04-10 17:10:13.885106;GPL_SSBV 09.html;32736;31
2019-04-10 17:11:46.157868;NURSERYCC 01.html;9312;31
2019-04-10 17:12:42.696075;NURSERYCC 02.html;9312;31
2019-04-10 17:13:44.293501;NURSERYCC 03.html;9312;31
2019-04-10 17:14:58.806238;NURSERYCC 04.html;9120;31
2019-04-10 17:16:32.197042;NURSERYCC 05.html;9120;31
2019-04-10 17:17:55.735072;NURSERYCC 06.html;9216;31
2019-04-10 17:18:54.572451;NURSERYCC 07.html;9024;31
2019-04-10 17:19:50.201762;NURSERYCC 08.html;9216;31
2019-04-10 17:21:26.721522;NURSERYCC 09.html;9216;31
2019-04-10 17:23:09.313035;PILOTOSSAV 01.html;10464;31
2019-04-10 17:24:12.034623;PILOTOSSAV 02.html;10464;31
2019-04-10 17:25:41.451534;PILOTOSSAV 03.html;10464;31
2019-04-10 17:26:55.258601;PILOTOSSAV 04.html;10464;31
2019-04-10 17:28:14.305777;PILOTOSSAV 05.html;10464;31
2019-04-10 17:29:29.941181;PILOTOSSAV 06.html;10464;31
2019-04-10 17:31:13.925589;PILOTOSSAV 07.html;10246;31
2019-04-10 17:32:36.818936;PILOTOSSAV 08.html;10464;31
2019-04-10 17:34:03.192490;PILOTOSSAV 09.html;10464;31
2019-04-10 17:34:44.397564;SSAV 01.html;2496;31
2019-04-10 17:35:09.848533;SSAV 02.html;2496;31
2019-04-10 17:35:34.618583;SSAV 03.html;2496;31
2019-04-10 17:35:55.816716;SSAV 04.html;2496;31
2019-04-10 17:36:15.779465;SSAV 05.html;2496;31
2019-04-10 17:36:33.082742;SSAV 06.html;2496;31
2019-04-10 17:36:55.517121;SSAV 07.html;2444;31
2019-04-10 17:37:15.350451;SSAV 08.html;2496;31
2019-04-10 17:37:32.654711;SSAV 09.html;2496;31
2019-04-10 17:39:35.731557;SUSCRIPCION_BV 01.html;26976;31
2019-04-10 17:42:51.595747;SUSCRIPCION_BV 02.html;26976;31
2019-04-10 17:45:37.895753;SUSCRIPCION_BV 03.html;26976;31
2019-04-10 17:49:17.048481;SUSCRIPCION_BV 04.html;26976;31
2019-04-10 17:54:09.826920;SUSCRIPCION_BV 05.html;26976;31
2019-04-10 17:56:52.823095;SUSCRIPCION_BV 06.html;26976;31
2019-04-10 17:59:27.864473;SUSCRIPCION_BV 07.html;26414;31
2019-04-10 19:53:06.618870;SUSCRIPCION_BV 08.html;26976;31
2019-04-10 19:55:59.090066;SUSCRIPCION_BV 09.html;26976;31
2019-04-10 19:57:33.328194;TR_VENTA 01.html;7296;31
2019-04-10 19:58:18.540188;TR_VENTA 02.html;7296;31
2019-04-10 19:59:04.122930;TR_VENTA 03.html;7296;31
2019-04-10 19:59:47.485171;TR_VENTA 04.html;7296;31
2019-04-10 20:00:31.878733;TR_VENTA 05.html;7296;31
2019-04-10 20:01:16.072625;TR_VENTA 06.html;7296;31
2019-04-10 20:02:00.288909;TR_VENTA 07.html;7144;31
2019-04-10 20:02:42.666129;TR_VENTA 08.html;7296;31
2019-04-10 20:03:43.514395;TR_VENTA 09.html;7296;31
2019-04-10 20:04:18.156143;WEBFCHOGAR 01.html;3168;31
2019-04-10 20:04:52.350189;WEBFCHOGAR 02.html;3168;31
2019-04-10 20:05:22.992817;WEBFCHOGAR 03.html;3168;31
2019-04-10 20:05:58.711774;WEBFCHOGAR 04.html;3168;31
2019-04-10 20:06:29.623580;WEBFCHOGAR 05.html;3168;31
2019-04-10 20:06:56.475199;WEBFCHOGAR 06.html;3168;31
2019-04-10 20:07:24.147488;WEBFCHOGAR 07.html;3102;31
2019-04-10 20:07:47.592273;WEBFCHOGAR 08.html;3168;31
2019-04-10 20:08:21.743060;WEBFCHOGAR 09.html;3168;31
2019-04-11 06:29:46.649301;CCBV_RELLAMADOR 10.html;12384;31
2019-04-11 06:31:47.201714;FONOCOMPRAMOVILï¿½10.html;96;31
2019-04-11 06:32:00.925081;FONOCOMPRAS 10.html;2976;31
2019-04-11 06:32:38.457989;GPL_SSAV 10.html;7680;31
2019-04-11 06:35:14.569797;GPL_SSBV 10.html;32736;31
2019-04-11 06:36:45.164591;NURSERYCC 10.html;9120;31
2019-04-11 06:37:54.576315;PILOTOSSAV 10.html;10464;31
2019-04-11 06:38:29.801021;SSAV 10.html;2496;31
2019-04-11 06:40:25.588472;SUSCRIPCION_BV 10.html;26976;31
2019-04-11 06:41:37.190682;TR_VENTA 10.html;7296;31
2019-04-11 06:42:13.423859;WEBFCHOGAR 10.html;3168;31
2019-04-11 08:29:52.545557;WEBFCMOVIL 02.html;5664;31
2019-04-11 08:30:43.000950;WEBFCMOVIL 03.html;5664;31
2019-04-11 08:31:36.586127;WEBFCMOVIL 04.html;5664;31
2019-04-11 08:33:26.956920;WEBFCMOVIL 06.html;5760;31
2019-04-11 08:34:18.058936;WEBFCMOVIL 07.html;5640;31
2019-04-11 08:35:27.482697;WEBFCMOVIL 08.html;5760;31
2019-04-11 08:36:23.427243;WEBFCMOVIL 09.html;5760;31
2019-04-11 08:37:01.243838;WEBFCMOVIL 10.html;5760;31
2019-04-11 09:09:11.635898;TIEMPO 20190410.html;4704;20
2019-04-11 09:09:34.130958;TRAFICO 20190410.html;4800;21
2019-04-12 09:05:23.049500;TIEMPO 20190411.html;4704;20
2019-04-12 09:06:13.292940;TRAFICO 20190411.html;4800;21
2019-04-12 09:09:02.500682;CCBV_RELLAMADOR 11.html;12384;31
2019-04-12 09:09:30.899462;FONOCOMPRAMOVILï¿½11.html;96;31
2019-04-12 09:09:43.098855;FONOCOMPRAS 11.html;2976;31
2019-04-12 09:10:17.995258;GPL_SSAV 11.html;7680;31
2019-04-12 09:12:43.947104;GPL_SSBV 11.html;32736;31
2019-04-12 09:13:55.548886;NURSERYCC 11.html;4512;31
2019-04-12 09:14:48.083181;PILOTOSSAV 11.html;10464;31
2019-04-12 09:15:32.177379;SSAV 11.html;3456;31
2019-04-12 09:16:12.919796;SUSCRIPCION_BV 11.html;5760;31
2019-04-12 09:16:55.146558;TR_VENTA 11.html;7296;31
2019-04-12 09:17:22.802394;WEBFCHOGAR 11.html;3168;31
2019-04-12 09:17:51.636088;WEBFCMOVIL 11.html;5760;31
2019-04-12 14:23:01.064094;WEBFCMOVIL 05.html;5760;31
2019-04-12 15:07:45.384220;WEBFCMOVIL 02.html;5664;31
2019-04-12 15:11:28.985128;WEBFCMOVIL 01.html;5664;31
2019-04-12 15:43:22.351162;WEBFCMOVIL 01.html;5664;31
2019-04-12 15:44:30.119732;WEBFCMOVIL 05.html;5760;31
2019-04-15 09:47:57.462453;TIEMPO 20190412.html;4704;20
2019-04-15 09:49:15.114032;TIEMPO 20190413.html;4704;20
2019-04-15 09:50:20.966435;TIEMPO 20190414.html;4704;20
2019-04-15 09:51:06.225488;TRAFICO 20190412.html;4800;21
2019-04-15 09:51:38.386131;TRAFICO 20190413.html;4800;21
2019-04-15 09:51:59.957050;TRAFICO 20190414.html;4800;21
2019-04-15 09:54:56.755037;CCBV_RELLAMADOR 12.html;12384;31
2019-04-15 09:57:12.931093;CCBV_RELLAMADOR 13.html;12384;31
2019-04-15 09:58:58.448869;CCBV_RELLAMADOR 14.html;12384;31
2019-04-15 09:59:38.793396;FONOCOMPRAMOVILï¿½12.html;96;31
2019-04-15 09:59:40.996012;FONOCOMPRAMOVILï¿½13.html;96;31
2019-04-15 09:59:42.292588;FONOCOMPRAMOVILï¿½14.html;96;31
2019-04-15 09:59:55.210202;FONOCOMPRAS 12.html;2976;31
2019-04-15 10:00:12.209806;FONOCOMPRAS 13.html;2976;31
2019-04-15 10:00:32.683349;FONOCOMPRAS 14.html;2976;31
2019-04-15 10:01:09.083813;GPL_SSAV 12.html;7680;31
2019-04-15 10:01:54.831289;GPL_SSAV 13.html;7680;31
2019-04-15 10:04:18.336601;GPL_SSBV 12.html;32736;31
2019-04-15 10:07:22.024592;GPL_SSBV 13.html;32736;31
2019-04-15 10:10:46.889325;GPL_SSBV 14.html;32736;31
2019-04-15 10:12:06.205598;NURSERYCC 12.html;4512;31
2019-04-15 10:12:34.076422;NURSERYCC 13.html;4608;31
2019-04-15 10:13:01.097739;NURSERYCC 14.html;4608;31
2019-04-15 10:13:51.009397;PILOTOSSAV 12.html;10464;31
2019-04-15 10:15:12.302147;PILOTOSSAV 13.html;10464;31
2019-04-15 10:16:18.886744;PILOTOSSAV 14.html;10464;31
2019-04-15 10:16:59.021099;SSAV 12.html;3456;31
2019-04-15 10:17:24.439022;SSAV 13.html;3456;31
2019-04-15 10:17:45.313811;SSAV 14.html;3456;31
2019-04-15 10:18:16.829263;SUSCRIPCION_BV 12.html;5760;31
2019-04-15 10:18:54.886790;SUSCRIPCION_BV 13.html;5856;31
2019-04-15 10:19:34.664648;SUSCRIPCION_BV 14.html;5856;31
2019-04-15 10:20:19.366606;TR_VENTA 12.html;7296;31
2019-04-15 10:21:13.058871;TR_VENTA 13.html;7296;31
2019-04-15 10:22:01.276357;TR_VENTA 14.html;7296;31
2019-04-15 10:22:27.895099;WEBFCHOGAR 12.html;3168;31
2019-04-15 10:22:48.130103;WEBFCHOGAR 13.html;3168;31
2019-04-15 10:23:08.177068;WEBFCHOGAR 14.html;3168;31
2019-04-15 10:23:59.271627;WEBFCMOVIL 12.html;5760;31
2019-04-15 10:24:48.721860;WEBFCMOVIL 13.html;5760;31
2019-04-15 10:25:31.720997;WEBFCMOVIL 14.html;5760;31
2019-04-17 15:38:04.955638;TIEMPO 20190415.html;4704;20
2019-04-17 15:39:28.607170;TIEMPO 20190416.html;4704;20
2019-04-17 15:40:24.708030;TRAFICO 20190415.html;4800;21
2019-04-17 15:40:48.050312;TRAFICO 20190416.html;4800;21
2019-04-20 13:22:59.654322;TIEMPO 20190417.html;4704;20
2019-04-20 13:24:01.306784;TIEMPO 20190418.html;4704;20
2019-04-20 13:24:51.317340;TIEMPO 20190419.html;4704;20
2019-04-20 13:25:11.440810;TRAFICO 20190417.html;4800;21
2019-04-20 13:25:42.927490;TRAFICO 20190418.html;4800;21
2019-04-20 13:26:03.239867;TRAFICO 20190419.html;4800;21
2019-04-20 13:40:55.698811;CCBV_RELLAMADOR 17.html;12384;31
2019-04-20 13:44:31.033363;CCBV_RELLAMADOR 17.html;12384;31
2019-04-20 13:45:54.121865;CCBV_RELLAMADOR 17.html;12384;31
2019-04-20 13:48:20.486366;CCBV_RELLAMADOR 17.html;12384;31
2019-04-20 14:27:29.131557;CCBV_RELLAMADOR 20190417.html;12384;31
2019-04-20 14:35:52.815817;CCBV_RELLAMADOR 20190418.html;12384;31
2019-04-20 14:43:30.654578;CCBV_RELLAMADOR 20190419.html;12384;31
2019-04-20 14:51:52.662319;FONOCOMPRAMOVIL 20190417.html;96;31
2019-04-20 15:03:54.691622;FONOCOMPRAMOVIL 20190418.html;96;31
2019-04-20 15:50:22.637952;FONOCOMPRAMOVIL 20190418.html;96;31
2019-04-20 16:00:47.624018;FONOCOMPRAMOVIL 20190418.html;96;31
2019-04-20 16:00:58.470970;FONOCOMPRAMOVIL 20190419.html;96;31
2019-04-20 16:01:11.511878;FONOCOMPRAS 20190417.html;2976;31
2019-04-20 16:01:29.805532;FONOCOMPRAS 20190418.html;2976;31
2019-04-20 16:01:48.477339;FONOCOMPRAS 20190419.html;2976;31
2019-04-20 16:02:27.974259;GPL_SSAV 20190417.html;7776;31
2019-04-20 16:03:16.298305;GPL_SSAV 20190418.html;7776;31
2019-04-20 16:04:03.206992;GPL_SSAV 20190419.html;7776;31
2019-04-20 16:06:37.755478;GPL_SSBV 20190417.html;32928;31
2019-04-20 16:09:50.962750;GPL_SSBV 20190418.html;32928;31
2019-04-20 16:13:10.688698;GPL_SSBV 20190419.html;32928;31
2019-04-20 16:14:19.457935;NURSERYCC 20190417.html;4896;31
2019-04-20 16:14:49.946171;NURSERYCC 20190418.html;4896;31
2019-04-20 16:15:19.684208;NURSERYCC 20190419.html;4896;31
2019-04-20 16:16:13.932376;PILOTOSSAV 20190417.html;10560;31
2019-04-20 16:17:26.540864;PILOTOSSAV 20190418.html;10560;31
2019-04-20 16:18:30.834693;PILOTOSSAV 20190419.html;10560;31
2019-04-20 16:19:02.387389;SSAV 20190417.html;3456;31
2019-04-20 16:19:28.629697;SSAV 20190418.html;3456;31
2019-04-20 16:19:52.303306;SSAV 20190419.html;3456;31
2019-04-20 16:20:27.490113;SUSCRIPCION_BV 20190417.html;6720;31
2019-04-20 16:21:13.699852;SUSCRIPCION_BV 20190418.html;6720;31
2019-04-20 16:21:59.108376;SUSCRIPCION_BV 20190419.html;6720;31
2019-04-20 16:22:44.508573;TR_VENTA 20190417.html;8064;31
2019-04-20 16:23:32.278268;TR_VENTA 20190418.html;8064;31
2019-04-20 16:24:21.315036;TR_VENTA 20190419.html;8064;31
2019-04-20 16:24:43.823287;WEBFCHOGAR 20190417.html;2304;31
2019-04-20 16:24:58.347839;WEBFCHOGAR 20190418.html;2304;31
2019-04-20 16:25:12.384091;WEBFCHOGAR 20190419.html;2304;31
2019-04-20 16:25:41.044633;WEBFCMOVIL 20190417.html;5760;31
2019-04-20 16:26:16.676850;WEBFCMOVIL 20190418.html;5760;31
2019-04-20 16:26:51.208931;WEBFCMOVIL 20190419.html;5760;31
2019-04-22 07:57:03.973596;TIEMPO 20190420.html;4704;20
2019-04-22 07:58:17.471896;TIEMPO 20190421.html;4704;20
2019-04-22 07:58:38.168138;TRAFICO 20190420.html;4800;21
2019-04-22 07:58:58.759618;TRAFICO 20190421.html;4800;21
2019-04-22 08:00:40.125356;CCBV_RELLAMADOR 20.html;12384;31
2019-04-22 08:01:58.876014;CCBV_RELLAMADOR 21.html;12384;31
2019-04-22 08:02:18.868938;FONOCOMPRAMOVIL 20.html;96;31
2019-04-22 08:02:19.677518;FONOCOMPRAMOVIL 21.html;96;31
2019-04-22 08:02:32.648082;FONOCOMPRAS 20.html;2976;31
2019-04-22 08:13:33.706158;CCBV_RELLAMADOR 20190420.html;12384;31
2019-04-22 08:14:57.181806;CCBV_RELLAMADOR 20190421.html;12384;31
2019-04-22 08:15:25.257764;FONOCOMPRAMOVIL 20190420.html;96;31
2019-04-22 08:15:26.302143;FONOCOMPRAMOVIL 20190421.html;96;31
2019-04-22 08:15:39.704234;FONOCOMPRAS 20190420.html;2976;31
2019-04-22 08:16:05.683537;FONOCOMPRAS 20190421.html;2976;31
2019-04-22 08:16:45.137405;GPL_SSAV 20190420.html;7776;31
2019-04-22 08:17:35.650772;GPL_SSAV 20190421.html;7776;31
2019-04-22 08:20:16.516817;GPL_SSBV 20190420.html;32928;31
2019-04-22 08:23:40.926194;GPL_SSBV 20190421.html;32928;31
2019-04-22 08:29:28.743520;NURSERYCC 20190420.html;4896;31
2019-04-22 08:30:33.314047;NURSERYCC 20190421.html;4896;31
2019-04-22 08:31:30.355668;PILOTOSSAV 20190420.html;10560;31
2019-04-22 08:32:35.145062;PILOTOSSAV 20190421.html;10560;31
2019-04-22 08:33:05.610811;SSAV 20190420.html;3456;31
2019-04-22 08:33:26.306160;SSAV 20190421.html;3456;31
2019-04-22 08:34:00.354285;SUSCRIPCION_BV 20190420.html;6720;31
2019-04-22 08:34:40.242264;SUSCRIPCION_BV 20190421.html;6720;31
2019-04-22 08:35:25.418428;TR_VENTA 20190420.html;8064;31
2019-04-22 08:36:12.240216;TR_VENTA 20190421.html;8064;31
2019-04-22 08:36:34.035994;WEBFCHOGAR 20190420.html;2304;31
2019-04-22 08:36:48.142706;WEBFCHOGAR 20190421.html;2304;31
2019-04-22 08:37:16.450840;WEBFCMOVIL 20190420.html;5760;31
2019-04-22 08:37:50.449255;WEBFCMOVIL 20190421.html;5760;31
2019-04-23 10:04:31.992002;CCBV_RELLAMADOR 20190422.html;12384;31
2019-04-23 10:08:10.325457;FONOCOMPRAMOVIL 20190422.html;96;31
2019-04-23 10:08:23.058757;FONOCOMPRAS 20190422.html;2976;31
2019-04-23 10:09:00.566171;GPL_SSAV 20190422.html;7776;31
2019-04-23 10:11:33.015515;GPL_SSBV 20190422.html;32928;31
2019-04-23 10:12:47.534163;NURSERYCC 20190422.html;4896;31
2019-04-23 10:13:41.191508;PILOTOSSAV 20190422.html;10560;31
2019-04-23 10:14:22.413611;SSAV 20190422.html;3456;31
2019-04-23 10:14:57.602663;SUSCRIPCION_BV 20190422.html;6720;31
2019-04-23 10:15:47.048515;TR_VENTA 20190422.html;8064;31
2019-04-23 10:16:20.294194;WEBFCHOGAR 20190422.html;2304;31
2019-04-23 10:16:49.149022;WEBFCMOVIL 20190422.html;5760;31
2019-04-23 10:31:22.754631;TIEMPO 20190422.html;4704;20
2019-04-23 10:31:59.910688;TRAFICO 20190422.html;4800;21
2019-04-24 10:02:32.713013;TIEMPO 20190423.html;4704;20
2019-04-24 10:02:59.473876;TRAFICO 20190423.html;4800;21
2019-04-24 21:37:45.945244;TIEMPO 20190407.html;4704;20
2019-04-24 22:07:20.115749;TIEMPO 20190407.html;4704;20
2019-04-25 08:49:22.575466;TIEMPO 20190424.html;4704;20
2019-04-25 08:49:37.029906;TRAFICO 20190424.html;4800;21
2019-04-25 09:09:41.020001;TIEMPO 20190423.html;4704;20
2019-04-25 09:10:26.058374;TIEMPO 20190424.html;4704;20
2019-04-25 09:10:52.976406;TRAFICO 20190423.html;4800;21
2019-04-25 09:11:30.178442;TRAFICO 20190424.html;4800;21
2019-04-25 13:59:35.217463;TRAFICO 20190424.html;4800;21
2019-04-25 14:40:52.460060;TRAFICO 20190424.html;4800;21
2019-04-25 14:46:35.465836;TRAFICO 20190424.html;4800;21
2019-04-25 14:56:18.244597;TRAFICO 20190424.html;4800;21
2019-04-26 08:23:29.275774;TIEMPO 20190425.html;4704;20
2019-04-26 08:23:58.600414;TRAFICO 20190425.html;4800;21
2019-04-26 08:26:48.749584;CCBV_RELLAMADOR 20190425.html;12096;31
2019-04-26 08:27:24.544294;FONOCOMPRAMOVIL 20190425.html;96;31
2019-04-26 08:27:41.366349;FONOCOMPRAS 20190425.html;2976;31
2019-04-26 08:28:22.627543;GPL_SSAV 20190425.html;7776;31
2019-04-26 08:31:41.663692;GPL_SSBV 20190425.html;36288;31
2019-04-26 08:32:59.490768;NURSERYCC 20190425.html;4704;31
2019-04-26 08:33:53.914154;PILOTOSSAV 20190425.html;10560;31
2019-04-26 08:34:27.012390;SSAV 20190425.html;3456;31
2019-04-26 08:35:06.942132;SUSCRIPCION_BV 20190425.html;6816;31
2019-04-26 08:37:05.626116;TR_VENTA 20190425.html;8064;31
2019-04-26 08:37:29.013403;WEBFCHOGAR 20190425.html;2304;31
2019-04-26 08:37:57.983791;WEBFCMOVIL 20190425.html;5760;31
2019-04-28 10:39:31.501056;TIEMPO 20190426.html;4704;20
2019-04-28 10:39:55.319969;TRAFICO 20190426.html;4800;21
2019-04-28 10:43:24.944545;CCBV_RELLAMADOR 20190426.html;12096;31
2019-04-28 10:43:53.187958;FONOCOMPRAMOVIL 20190426.html;96;31
2019-04-28 10:45:04.989434;FONOCOMPRAS 20190426.html;2976;31
2019-04-28 10:45:42.727891;GPL_SSAV 20190426.html;7776;31
2019-04-28 10:48:39.006387;GPL_SSBV 20190426.html;36288;31
2019-04-28 10:50:06.694463;NURSERYCC 20190426.html;4704;31
2019-04-28 10:51:02.508309;PILOTOSSAV 20190426.html;10560;31
2019-04-28 10:51:38.475716;SSAV 20190426.html;3456;31
2019-04-28 10:52:23.761165;SUSCRIPCION_BV 20190426.html;6816;31
2019-04-28 10:53:15.505643;TR_VENTA 20190426.html;8064;31
2019-04-28 10:53:41.049821;WEBFCHOGAR 20190426.html;2304;31
2019-04-28 10:54:11.094646;WEBFCMOVIL 20190426.html;5760;31
2019-05-29 09:38:36.816318;TRAFICO 20190503.html;5376;21
2019-05-29 10:22:00.718846;TRAFICO 20190503.html;5376;21
2019-05-29 10:37:26.599585;TRAFICO 20190503.html;5376;21
2019-05-29 11:05:58.898605;TRAFICO 20190503.html;5376;21
